Value,DateTime
224,317365520
224,317365540
224,317365560
223,317365580
223,317365600
223,317365620
223,317365640
223,317365660
223,317365680
223,317365700
223,317365720
223,317365740
223,317365760
222,317365780
222,317365800
222,317365820
222,317365840
222,317365860
222,317365880
222,317365900
222,317365920
222,317365940
222,317365960
221,317365980
221,317366000
221,317366020
221,317366040
221,317366060
221,317366080
221,317366100
221,317366120
221,317366140
221,317366160
220,317366180
220,317366200
220,317366220
220,317366240
220,317366260
220,317366280
220,317366300
220,317366320
220,317366340
220,317366360
219,317366380
219,317366400
219,317366420
219,317366440
219,317366460
219,317366480
219,317366500
219,317366520
219,317366540
219,317366560
218,317366580
218,317366600
218,317366620
218,317366640
218,317366660
218,317366680
218,317366700
218,317366720
218,317366740
218,317366760
217,317366780
217,317366800
217,317366820
217,317366840
217,317366860
217,317366880
217,317366900
217,317366920
217,317366940
217,317366960
216,317366980
216,317367000
216,317367020
216,317367040
216,317367060
216,317367080
216,317367100
216,317367120
216,317367140
216,317367160
215,317367180
215,317367200
215,317367220
215,317367240
215,317367260
215,317367280
215,317367300
215,317367320
215,317367340
215,317367360
214,317367380
214,317367400
214,317367420
214,317367440
214,317367460
214,317367480
214,317367500
214,317367520
214,317367540
214,317367560
213,317367580
213,317367600
213,317367620
213,317367640
213,317367660
213,317367680
213,317367700
213,317367720
213,317367740
213,317367760
212,317367780
212,317367800
212,317367820
212,317367840
212,317367860
212,317367880
212,317367900
212,317367920
212,317367940
212,317367960
211,317367980
211,317368000
211,317368020
211,317368040
211,317368060
211,317368080
211,317368100
211,317368120
211,317368140
211,317368160
210,317368180
210,317368200
210,317368220
210,317368240
210,317368260
210,317368280
210,317368300
210,317368320
210,317368340
210,317368360
209,317368380
209,317368400
209,317368420
209,317368440
209,317368460
209,317368480
209,317368500
209,317368520
209,317368540
209,317368560
208,317368580
208,317368600
208,317368620
208,317368640
208,317368660
208,317368680
208,317368700
208,317368720
208,317368740
208,317368760
207,317368780
207,317368800
207,317368820
207,317368840
207,317368860
207,317368880
207,317368900
207,317368920
207,317368940
207,317368960
206,317368980
206,317369000
206,317369020
206,317369040
206,317369060
206,317369080
206,317369100
206,317369120
206,317369140
206,317369160
205,317369180
205,317369200
205,317369220
205,317369240
205,317369260
205,317369280
205,317369300
205,317369320
205,317369340
205,317369360
204,317369380
204,317369400
204,317369420
204,317369440
204,317369460
204,317369480
204,317369500
204,317369520
204,317369540
204,317369560
203,317369580
203,317369600
203,317369620
203,317369640
203,317369660
203,317369680
203,317369700
203,317369720
203,317369740
203,317369760
202,317369780
202,317369800
202,317369820
202,317369840
202,317369860
202,317369880
202,317369900
202,317369920
202,317369940
202,317369960
201,317369980
201,317370000
201,317370020
201,317370040
201,317370060
201,317370080
201,317370100
201,317370120
201,317370140
201,317370160
255,317370480
254,317370500
254,317370520
254,317370540
254,317370560
254,317370580
254,317370600
254,317370620
254,317370640
254,317370660
254,317370680
253,317370700
253,317370720
253,317370740
253,317370760
253,317370780
253,317370800
253,317370820
253,317370840
253,317370860
253,317370880
252,317370900
252,317370920
252,317370940
252,317370960
252,317370980
252,317371000
252,317371020
252,317371040
252,317371060
252,317371080
251,317371100
251,317371120
251,317371140
251,317371160
251,317371180
251,317371200
251,317371220
251,317371240
251,317371260
251,317371280
250,317371300
250,317371320
250,317371340
250,317371360
250,317371380
250,317371400
250,317371420
250,317371440
250,317371460
250,317371480
249,317371500
249,317371520
249,317371540
249,317371560
249,317371580
249,317371600
249,317371620
249,317371640
249,317371660
249,317371680
248,317371700
248,317371720
248,317371740
248,317371760
248,317371780
248,317371800
248,317371820
248,317371840
248,317371860
248,317371880
247,317371900
247,317371920
247,317371940
247,317371960
247,317371980
247,317372000
247,317372020
247,317372040
247,317372060
247,317372080
246,317372100
246,317372120
246,317372140
246,317372160
246,317372180
246,317372200
246,317372220
246,317372240
246,317372260
246,317372280
245,317372300
245,317372320
245,317372340
245,317372360
245,317372380
245,317372400
245,317372420
245,317372440
245,317372460
